[INFO] Scanning for projects...
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-6/zstd-jni-1.5.7-6.jar (7.4 MB at 885 kB/s)
[INFO] fun.hatsumi:chatBackend:jar:0.0.1-SNAPSHOT
[INFO] +- org.springframework.boot:spring-boot-starter-webmvc:jar:4.1.1:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:4.1.1:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:4.1.1:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.5.38:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.5.38:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.5:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.25.5:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.18:compile
[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile
[INFO] |  |  \- org.yaml:snakeyaml:jar:2.6:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-jackson:jar:4.1.1:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-jackson:jar:4.1.1:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:4.1.1:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.1.1:compile
[INFO] |  |  |  +- org.springframework.boot:spring-boot-web-server:jar:4.1.1:compile
[INFO] |  |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.24:compile
[INFO] |  |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.24:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-tomcat:jar:4.1.1:compile
[INFO] |  +- org.springframework.boot:spring-boot-http-converter:jar:4.1.1:compile
[INFO] |  |  +- org.springframework.boot:spring-boot:jar:4.1.1:compile
[INFO] |  |  |  \- org.springframework:spring-context:jar:7.0.9:compile
[INFO] |  |  \- org.springframework:spring-web:jar:7.0.9:compile
[INFO] |  |     \- org.springframework:spring-beans:jar:7.0.9:compile
[INFO] |  \- org.springframework.boot:spring-boot-webmvc:jar:4.1.1:compile
[INFO] |     +- org.springframework.boot:spring-boot-servlet:jar:4.1.1:compile
[INFO] |     \- org.springframework:spring-webmvc:jar:7.0.9:compile
[INFO] |        +- org.springframework:spring-aop:jar:7.0.9:compile
[INFO] |        \- org.springframework:spring-expression:jar:7.0.9:compile
[INFO] +- org.springframework.boot:spring-boot-starter-websocket:jar:4.1.1:compile
[INFO] |  \- org.springframework.boot:spring-boot-websocket:jar:4.1.1:compile
[INFO] |     +- org.springframework:spring-messaging:jar:7.0.9:compile
[INFO] |     \- org.springframework:spring-websocket:jar:7.0.9:compile
[INFO] +- org.springframework.boot:spring-boot-starter-validation:jar:4.1.1:compile
[INFO] |  \- org.springframework.boot:spring-boot-validation:jar:4.1.1:compile
[INFO] |     +- org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.24:compile
[INFO] |     \- org.hibernate.validator:hibernate-validator:jar:9.1.3.Final:compile
[INFO] |        +- jakarta.validation:jakarta.validation-api:jar:3.1.1:compile
[INFO] |        +- org.jboss.logging:jboss-logging:jar:3.6.3.Final:compile
[INFO] |        \- com.fasterxml:classmate:jar:1.7.3:compile
[INFO] +- org.springframework.boot:spring-boot-starter-actuator:jar:4.1.1:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.1.1:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-micrometer-metrics:jar:4.1.1:compile
[INFO] |  |     \- org.springframework.boot:spring-boot-micrometer-observation:jar:4.1.1:compile
[INFO] |  +- org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.1.1:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-actuator:jar:4.1.1:compile
[INFO] |  +- org.springframework.boot:spring-boot-health:jar:4.1.1:compile
[INFO] |  +- io.micrometer:micrometer-observation:jar:1.17.1:compile
[INFO] |  |  +- org.jspecify:jspecify:jar:1.0.1:compile
[INFO] |  |  \- io.micrometer:micrometer-commons:jar:1.17.1:compile
[INFO] |  \- io.micrometer:micrometer-jakarta9:jar:1.17.1:compile
[INFO] |     \- io.micrometer:micrometer-core:jar:1.17.1:compile
[INFO] |        \- org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime
[INFO] +- com.baomidou:mybatis-plus-spring-boot4-starter:jar:3.5.17:compile
[INFO] |  +- com.baomidou:mybatis-plus:jar:3.5.17:compile
[INFO] |  |  +- com.baomidou:mybatis-plus-core:jar:3.5.17:compile
[INFO] |  |  +- com.baomidou:mybatis-plus-annotation:jar:3.5.17:compile
[INFO] |  |  +- com.baomidou:mybatis-plus-spring:jar:3.5.17:compile
[INFO] |  |  |  \- com.baomidou:mybatis-plus-extension:jar:3.5.17:compile
[INFO] |  |  \- org.mybatis:mybatis:jar:3.5.19:compile
[INFO] |  +- org.mybatis:mybatis-spring:jar:4.0.0:compile
[INFO] |  +- com.baomidou:mybatis-plus-spring-boot-autoconfigure:jar:3.5.17:compile
[INFO] |  +- com.baomidou:mybatis-plus-spring-boot-native-image:jar:3.5.17:compile
[INFO] |  +- org.springframework.boot:spring-boot-autoconfigure:jar:4.1.1:compile
[INFO] |  \- org.springframework.boot:spring-boot-starter-jdbc:jar:4.1.1:compile
[INFO] |     \- com.zaxxer:HikariCP:jar:7.0.2:compile
[INFO] +- com.mysql:mysql-connector-j:jar:9.7.0:runtime
[INFO] +- org.springframework.boot:spring-boot-starter-flyway:jar:4.1.1:compile
[INFO] |  +- org.springframework.boot:spring-boot-flyway:jar:4.1.1:compile
[INFO] |  \- org.springframework.boot:spring-boot-jdbc:jar:4.1.1:compile
[INFO] |     +- org.springframework.boot:spring-boot-sql:jar:4.1.1:compile
[INFO] |     +- org.springframework.boot:spring-boot-transaction:jar:4.1.1:compile
[INFO] |     |  +- org.springframework.boot:spring-boot-persistence:jar:4.1.1:compile
[INFO] |     |  \- org.springframework:spring-tx:jar:7.0.9:compile
[INFO] |     \- org.springframework:spring-jdbc:jar:7.0.9:compile
[INFO] +- org.flywaydb:flyway-mysql:jar:12.4.0:compile
[INFO] |  \- org.flywaydb:flyway-core:jar:12.4.0:compile
[INFO] |     \- tools.jackson.core:jackson-databind:jar:3.1.5:compile
[INFO] |        \- tools.jackson.core:jackson-core:jar:3.1.5:compile
[INFO] +- org.springframework.security:spring-security-crypto:jar:7.1.1:compile
[INFO] +- com.auth0:java-jwt:jar:4.6.0:compile
[INFO] |  +- com.fasterxml.jackson.core:jackson-core:jar:2.21.5:runtime
[INFO] |  \- com.fasterxml.jackson.core:jackson-databind:jar:2.21.5:runtime
[INFO] |     \- com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile
[INFO] +- io.netty:netty-all:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-buffer:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-base:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-dns:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-haproxy:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-compression:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-http:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-http2:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-http3:jar:4.2.17.Final:compile
[INFO] |  +- org.jctools:jctools-core:jar:4.0.6:compile
[INFO] |  +- io.netty:netty-transport-native-unix-common:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-memcache:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-mqtt:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-redis:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-smtp:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-socks:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-stomp:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-xml:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-protobuf:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-marshalling:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-common:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-handler:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-handler-proxy:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-handler-ssl-ocsp:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-resolver:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-resolver-dns:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-transport:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-transport-rxtx:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-transport-sctp:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-transport-udt:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-transport-classes-epoll:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-transport-classes-kqueue:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-resolver-dns-classes-macos:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-transport-classes-io_uring:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-codec-classes-quic:jar:4.2.17.Final:compile
[INFO] |  +- io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-transport-native-epoll:jar:linux-riscv64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-transport-native-io_uring:jar:linux-x86_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-transport-native-io_uring:jar:linux-aarch_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-transport-native-io_uring:jar:linux-riscv64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-codec-native-quic:jar:linux-x86_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-codec-native-quic:jar:linux-aarch_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-codec-native-quic:jar:osx-x86_64:4.2.17.Final:runtime
[INFO] |  +- io.netty:netty-codec-native-quic:jar:osx-aarch_64:4.2.17.Final:runtime
[INFO] |  \- io.netty:netty-codec-native-quic:jar:windows-x86_64:4.2.17.Final:runtime
[INFO] +- org.projectlombok:lombok:jar:1.18.46:compile (optional)
[INFO] \- org.springframework.boot:spring-boot-starter-test:jar:4.1.1:test
[INFO]    +- org.springframework.boot:spring-boot-test:jar:4.1.1:test
[INFO]    +- org.springframework.boot:spring-boot-test-autoconfigure:jar:4.1.1:test
[INFO]    +- com.jayway.jsonpath:json-path:jar:2.10.0:test
[INFO]    |  \- org.slf4j:slf4j-api:jar:2.0.18:compile
[INFO]    +- jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.5:test
[INFO]    |  \- jakarta.activation:jakarta.activation-api:jar:2.1.4:test
[INFO]    +- net.minidev:json-smart:jar:2.6.0:test
[INFO]    |  \- net.minidev:accessors-smart:jar:2.6.0:test
[INFO]    |     \- org.ow2.asm:asm:jar:9.7.1:test
[INFO]    +- org.assertj:assertj-core:jar:3.27.7:test
[INFO]    |  \- net.bytebuddy:byte-buddy:jar:1.18.11:test
[INFO]    +- org.awaitility:awaitility:jar:4.3.0:test
[INFO]    +- org.hamcrest:hamcrest:jar:3.0:test
[INFO]    +- org.junit.jupiter:junit-jupiter:jar:6.0.3:test
[INFO]    |  +- org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test
[INFO]    |  |  +- org.opentest4j:opentest4j:jar:1.3.0:test
[INFO]    |  |  +- org.junit.platform:junit-platform-commons:jar:6.0.3:test
[INFO]    |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO]    |  +- org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test
[INFO]    |  \- org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test
[INFO]    |     \- org.junit.platform:junit-platform-engine:jar:6.0.3:test
[INFO]    +- org.mockito:mockito-core:jar:5.23.0:test
[INFO]    |  +- net.bytebuddy:byte-buddy-agent:jar:1.18.11:test
[INFO]    |  \- org.objenesis:objenesis:jar:3.3:test
[INFO]    +- org.mockito:mockito-junit-jupiter:jar:5.23.0:test
[INFO]    +- org.skyscreamer:jsonassert:jar:1.5.3:test
[INFO]    |  \- com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test
[INFO]    +- org.springframework:spring-core:jar:7.0.9:compile
[INFO]    |  \- commons-logging:commons-logging:jar:1.3.6:compile
[INFO]    +- org.springframework:spring-test:jar:7.0.9:test
[INFO]    \- org.xmlunit:xmlunit-core:jar:2.11.0:test
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  21.788 s
[INFO] Finished at: 2026-09-03T16:54:55+08:00
[INFO] ------------------------------------------------------------------------

